id,month,skills,has_skills,full_text
46858748,2026-02,computer programming|computer technology|electronic communication|learning management systems,1,Small boutique consulting | Remote (US) (some est meetings) | part-time/flexible/1099 Hi! I work with a small group of developers doing custom software development and consulting for small/medium busi
47036452,2026-02,Azure|JavaScript|Next.js|Node.js|React|SQL|computer programming|integrated development environment software,1,"Stack Influence | Multiple Openings: Full Stack Developer, Technical Product Manager, Product Designer & UX Research | Full-time | Remote (Worldwide) We’re a VC-backed, fully-remote, fast-growing crea"
46857812,2026-02,geographic information systems,1,"FUTO | Austin, TX | Remote | Full Time FUTO is an organization dedicated to developing, both through in-house engineering and investment, technologies that frustrate centralization and industry consol"
46857573,2026-02,geographic information systems,1,"Apple | Senior Software Engineer - Transparency | Cupertino, California, US | ONSITE (3 days/week in office) We're looking for software engineers to join a team focused on transparency services. These"
46862707,2026-02,Django|JavaScript|PostgreSQL|Python|Python (computer programming)|React|Source (digital game creation systems)|TypeScript|database|geographic information systems,1,Fusionbox | Python + TypeScript Engineers | United States| Full-time | REMOTE (Legal to work in the US) We're a software engineering consultancy that builds enterprise software the right way. We negot
47033489,2026-02,AI|Python|Python (computer programming)|SQL|computer programming|geographic information systems,1,"Sundogs | Senior Data Analyst / Analytics Engineer | Remote EST / CET | Part-Time We're Sundogs, an early-stage startup (15 people) founded by ex-Googlers, we use AI and human creative expertise to tr"
46858210,2026-02,NumPy|Python|Rust|augmented reality|computer vision|consumer electronics|electronics|go|scientific computing,1,"Arizona Optical Metrology (AOM) | Software Engineer | Tucson, AZ | Onsite | Full-time AOM is bringing decades of experience in optical metrology to bear on some of the most demanding applications on e"
46857717,2026-02,AI|Erlang|Python|React|computer programming|computer technology|geographic information systems,1,"FreightRoll | Software Engineer | Remote (US only) | $150k – $175K (Salary + Equity) | Full-time We are an AI-first logistics technology startup. Role: -Experience with Elixir or Erlang in production,"
46857647,2026-02,AI|Ansible|GitHub Actions|Go|JavaScript|PostgreSQL|PyTorch|Redis|Rust|TypeScript|computer programming|create prototype of user experience solutions|geographic information systems|service-oriented modelling,1,"Charted Sea | Senior Product & Platform Engineer | REMOTE | Full-time
Location: Hong Kong
 https://chartedsea.com/about Charted Sea is a small, bootstrapped SaaS company helping customers scrape very "
46857923,2026-02,geographic information systems|robotics,1,"MONUMENTAL |  https://www.monumental.co/  | Amsterdam, The Netherlands | Full Time | Onsite We make robots that autonomously construct buildings. We are currently developing and manufacturing our auto"
46857555,2026-02,AI|AWS|Go|Haskell|JavaScript|Kubernetes|PostgreSQL|Redis|Trino|TypeScript|geographic information systems,1,TextQL | Senior Software Engineer (FT) | ONSITE | New York City | $200k Salary - $400k Total Compensation Company: TextQL is working to drive the unit cost of a data-driven decision down to zero. We'r
46858205,2026-02,AI|Cursor|computer programming|geographic information systems|system design,1,"Graphite |Senior Software Engineers| New York, NY in our Soho Headquarters |  https://graphite.dev We’re building Graphite to help high-performing engineering teams run faster, cleaner code reviews. O"
46862140,2026-02,AI|AWS|Kafka|Python|React|Rust|geographic information systems,1,"Staff / Principal Product, Backend, Distributed Systems Engineers @Artemis in NYC Hiring 7+yrs Senior or Staff Engineers who want to be founding members at our Stealth AI-security startup (seed $15M)."
46861441,2026-02,Unclassified,0,SEEKING PARTNER | Bay Area | Applied Research Lab Not a job. I’m exploring alignment with a potential partner. I’m a systems builder (CS/infra founder; shut down my last startup) who spent the past tw
46866258,2026-02,augmented reality|geographic information systems,1,"Atomic Tessellator | Various | REMOTE (UTC+12) |  https://atomictessellator.com We simulate materials at the atomic level for aerospace, defence, nuclear fusion, and advanced polymers. Our team of fou"
46883150,2026-02,computer vision|embedded systems|robotics,1,"Founding Engineer Wanted | Defense Startup | Munich/Remote
Can You Solve This?
The Challenge:  An FPV drone flies at 100 km/h. You have to detect, track, and intercept it physically. No Cloud. Just on"
46872403,2026-02,AI|computer programming|geographic information systems,1,"Modal | Software Engineers (Product, System, SDK) | SF, NYC (ONSITE) | Full Time | modal.com Modal builds the serverless cloud used by many of the most popular AI companies you've heard of. People use"
46977993,2026-02,AI|integrated development environment software,1,SPADE Agriculture| Full Stack Engineer |  https://spade.ag  | Remote (US Timezones) | Full Time Spade is a Series A startup building a wide range of products for the dairy industry. Think apps for far
46860461,2026-02,Django|JavaScript|Python|React|TypeScript|Typescript|augmented reality|computer programming|geographic information systems|learning management systems,1,"RINSE | REMOTE or San Francisco, Los Angeles, Chicago, Boston, New York, New Jersey, Seattle, Austin, Toronto, or Washington DC | Software Engineer | Full-Time |  https://www.rinse.com Rinse provides "
46865733,2026-02,AI|ML|augmented reality|computer science|computer vision,1,"Stellar Science  | Hybrid (USA) Albuquerque NM, Washington DC (Tysons VA), Dayton OH | Full time, interns/co-ops | U.S. citizenship required |  https://www.stellarscience.com Company : We're a small s"
46864354,2026-02,AI|ai|computer programming,1,"Songscription | Founding Fullstack Engineer | San Francisco, CA | Onsite At Songscription, we train state-of-the-art AI models to automate music transcription, with the vision of enabling any musician"
46863649,2026-02,LLM|R|SaaS|geographic information systems,1,"Uncountable | NY, SF, London & Munich (In-Person) | Full-Stack Engineering  https://www.uncountable.com/hiring/hn Uncountable accelerates R&D for industrial scientists across leading materials, chemic"
46857529,2026-02,AI|AWS|JavaScript|LLM|Node.js|PostgreSQL|React|TypeScript|computer programming|geographic information systems,1,PrairieLearn (Remote US) — Full-Stack Software Engineer — TypeScript / Postgres / React / AI PrairieLearn ( https://www.prairielearn.com ) is an open-source assessment platform used by universities ac
46861925,2026-02,AI|PostgreSQL|Python,1,"Midpage |  https://midpage.ai  | Senior Software/Data Engineer | prefer NYC, open to remote | Full-time | $170-240k + equity Midpage is seeking a senior engineer to help us catalog the world's legal d"
46860967,2026-02,AI|computer programming|service-oriented modelling,1,Beautiful.ai | Full-Time | Remote in US & CAN | SaaS B2B Presentation Software | Series B | 16M Funding | AI Industry 1. Senior Platform Engineer | 160k - 200k Base salary + Equity |  https://job-boar
46858691,2026-02,Unclassified,0,"In addition to the search tools mentioned above, feel free to use  https://nthesis.ai/public/hn-who-is-hiring . You can search and chat with the posts on this page. Updates live. Hope it helps! Note: "
46861028,2026-02,Docker|JavaScript|Kubernetes|PostgreSQL|React|Tailwind|TypeScript|geographic information systems|style sheet languages,1,"Realm.fun | Full-Stack Engineer | Remote (EU timezone preferred)   Realm.fun is a game server hosting platform - think ""Vercel for game servers."" We make it dead simple to spin up Minecraft, Valheim, "
46858891,2026-02,Unclassified,0,"DuckDuckGo | Multiple Roles | Remote | Full-time | $178,500 - $320,000 USD + equity We are looking for candidates that are excited to join us on a mission to raise the standard of trust online. All of"
46858279,2026-02,React|React Native,1,"Software Engineer (Contract) | Chicago, IL or REMOTE (US) I am part of the hiring team. We are an early-stage venture building a new consumer mobile product in the health and wellness space, focused o"
46858297,2026-02,JavaScript|Rust|TypeScript|Typescript|augmented reality|computer graphics|computer programming|geographic information systems,1,"Arcol | Senior Software Engineer | NYC, SF, or Remote (US/Canada) | Full-time Arcol (arcol.io) is a small, high talent density team building the future of building design - a future that's collaborati"
46859595,2026-02,Rust|geographic information systems,1,"Cloudflare | Rust/DB engineers | SF/Austin/Seattle/NYC/London/Lisbon (Onsite) | Full-time Hey HN, I'm hiring engineers for the new Cloudflare Data Platform ( https://blog.cloudflare.com/cloudflare-dat"
46857654,2026-02,computer programming|data warehouse|geographic information systems,1,"PostHog | Full-Time | Product engineers, backend engineers, Technical AMs | REMOTE (all remote) | Hiring GMT-8 to GMT+2 PostHog equips developers to build successful products by combining product anal"
46857784,2026-02,AI|Langchain|Neo4j|geographic information systems,1,"Memorang (Vercel + Shopify for EdTech) | Full-Time | Hybrid - Los Angeles Our mission is to automate learning. We're building the AI stack for education—combining knowledge graphs, agents, and apps so"
46866432,2026-02,AI|Go|Next.js|React|business intelligence|database|geographic information systems,1,"Adalat AI |  https://www.adalat.ai  | Remote (India) | Go, React, Next.js, k8s We're Hiring at Adalat AI: Join Us in Building the Future of Justice Adalat AI is on a mission to transform India’s judic"
46858137,2026-02,computer programming|geographic information systems,1,Modash.io | Multiple roles | Multiple locations | Full-time | Remote • Modash is an end-to-end influencer marketing platform for Shopify stores. • We help every creator earn a living. • Tallinn is hom
47000819,2026-02,Outsourcing model|computer programming|geographic information systems,1,"Buildkite [CI Devtool] | Senior Design Engineer, Web | Remote (PT preferred) | Full-time Buildkite’s CI platform is trusted by the world’s leading engineering teams, shipping software to over 1,000,00"
46858219,2026-02,AWS|Docker|PostgreSQL|Python|S18|Terraform|computer technology,1,"Enveritas (YC S18, non-profit) | Backend Software Engineer | Remote (Global) |  https://enveritas.org/jobs/ Enveritas is a 501(c)(3) nonprofit working on sustainability issues facing smallholder coffe"
47006572,2026-02,AI|Docker|GCP|Python|Python (computer programming)|computer programming,1,Areto Labs | Lead Product Engineer | Full-time | Remote (Canada) Areto Labs is building AI-powered content moderation tools to make online communities safer. Small startup (think: hands-on coding + st
46907390,2026-02,AI|computer technology|geographic information systems|iOS|robotics,1,"Blue | 2x Founding Engineers + EA | Remote | Full-time |  https://joinblueai.com/join-us 1x Backend/Infra Engineer + 1x Mobile/iOS Engineer + 1x SuperAdmin/EA Now that we're closing a new big round, w"
46867043,2026-02,AI|data engineering|geographic information systems,1,"DeepL | Full-time | London, Berlin/Munich, New York | HYBRID At DeepL, we're building intelligent, trusted AI for language and beyond. Hiring for technical roles: Engineering (13 roles):
Backend, Full"
46993910,2026-02,computer programming,1,CT RISE Network | Junior Software Developer | REMOTE (US) | Nonprofit | Full-Time CT RISE Network is a Connecticut-based nonprofit improving educational outcomes through data tools and technology that
46993907,2026-02,computer programming,1,CT RISE Network | Junior Software Developer | REMOTE (US) | Nonprofit | Full-Time CT RISE Network is a Connecticut-based nonprofit improving educational outcomes through data tools and technology that
46864767,2026-02,JavaScript|Kubernetes|MySQL|React|Ruby|TypeScript|Typescript|computer programming|geographic information systems,1,"Found | San Francisco, NYC, REMOTE [CAN/US] | Engineering (EM and IC roles, platform and product teams), Data, Data infra, Product | found.com We're building the next generation of financial tooling t"
47004190,2026-02,Python,1,"Herdify | Bristol, UK | Hybrid/Onsite | Full Time Herdify is a young B2B SaaS company based in Bristol building a product to deliver behavioural science to consumer brands. We are looking for a skille"
46976593,2026-02,AI|AWS|Azure|GCP|JavaScript|TypeScript|geographic information systems,1,Faraday ( https://faraday.so/ ) | Senior Full-Stack Engineer (Backend) | New York City (Chinatown) | ONSITE | $160K–$200K + seed-stage equity Faraday is automating the back office for the $600B home s
46981832,2026-02,AWS|Android (mobile operating systems)|JavaScript|Kotlin|Outsourcing model|Python|Swift|Terraform|TypeScript|geographic information systems|iOS,1,Duolingo | Full-time | Multiple roles | $177K-$300K | NY and Pittsburgh | ONSITE Our mission is to develop the best education in the world and make it universally accessible. Our culture is eng-driven
46972527,2026-02,AWS|Docker|JavaScript|Kubernetes|NestJS|PostgreSQL|Prometheus|React|Redis|Source (digital game creation systems)|Terraform|TypeScript|computer programming|database management systems|service-oriented modelling,1,"BetterDB ( https://betterdb.com ) ( https://github.com/BetterDB-inc ) | Founding Engineer | Remote | Full-time BetterDB is building the tooling ecosystem for Valkey, the high-performance Redis fork ba"
46901627,2026-02,AI|JavaScript|Ruby|TypeScript|learning management systems,1,"Teamtailor | AI Product Developer | REMOTE (EU) or HYBRID (Stockholm/Gothenburg/Linköping, Sweden) Hi! I'm CJ, Head of Product at Teamtailor ( https://teamtailor.com ). We're a bootstrapped scale-up b"
46857964,2026-02,Accel|geographic information systems,1,"Axle Energy | London, UK | Hybrid (2-3 days/week in office) We build software to run decarbonised electricity grids. Our platform controls hundreds of thousands of energy assets across the UK (and Eur"
46874404,2026-02,AI|computer programming|geographic information systems|learning management systems,1,Folio | Backend / Product Engineers | REMOTE (US) | Full-time |  https://folio.co Hotel procurement's a $400B industry still running on spreadsheets and phone calls (and faxes!). We're bringing world-
46860607,2026-02,AI|JavaScript|Python|React|TypeScript|Typescript|computer programming|geographic information systems|machine learning,1,"CVector | Software Engineers, Senior Research Engineer | New York City (FiDi) | ONSITE | Full-time | VISA SPONSORSHIP CVector builds software to bring real time economic optimization and AI prediction"
46858523,2026-02,AI|computer programming|iOS,1,"Neurotone.ai | Fully Remote | Full-time | neurotone.com
Neurotone is revolutionizing auditory training with AI, helping people with hearing disabilities maximize their hearing aids. We’re a small, fas"
46861845,2026-02,AI|AWS|Cursor|JavaScript|MongoDB|Next.js|Python|TypeScript,1,"Jurata | Software Engineer (Frontend/Fullstack) | Zurich, Switzerland | ONSITE | Full-time
Jurata is a LegalTech startup building an online one-stop shop for legal, accounting, and tax services. We he"
46858929,2026-02,geographic information systems,1,"PMG |  https://www.pmg.com/careers/  | Dallas / NYC | Full Time | Developers, Data Scientists, Engineering Managers
We are looking to grow our technology team. We build large scale marketing technolog"
46983344,2026-02,computer programming|geographic information systems|iOS|integrated development environment software,1,"Ro | NYC | Hybrid/Onsite | Full Time Hiring Backend Engineers, SRE, Team Leads, Management, and an iOS Engineering role Job board -  https://ro.co/careers/#open-roles Ro is a direct-to-patient healthc"
46858474,2026-02,.NET|AWS|C#|JavaScript|PostgreSQL|React|TypeScript|Visual Basic|augmented reality|computer programming|geographic information systems,1,"RepSpark | Engineering | REMOTE (US) | Full-Time |  https://www.repspark.com RepSpark is the top SaaS B2B wholesale e-commerce platform for brands in apparel, footwear, and accessories. For example, w"
46858595,2026-02,Python|Python (computer programming)|SQL|computer programming|database|integrated development environment software,1,"Count | Senior Software Engineer | REMOTE (UK/Europe/US East Coast) | Full-time | £100–140k (or local equivalent) + Equity |  https://count.co Count is an infinite, real-time canvas where SQL, Python,"
46862815,2026-02,AI|Java|Java (computer programming)|JavaScript|Python|SQL|TypeScript|geographic information systems,1,"Splash Tech|  FE/Fullstack Mid-Senior/Senior | Remote( +-2 EU CET) |  Full Time |  https://splash.tech/ We’re a small UK-based free-to-play gaming company with a distributed EU team, growing fast afte"
46858449,2026-02,BigQuery|GCP|JavaScript|PostgreSQL|Python|React|TypeScript|learning management systems,1,"Replica | Software Engineer | New York City Onsite (Hybrid) | NYC Area Required | Full-time |  https://www.replicahq.com We build software to help cities, transit agencies, and your state department o"
46861264,2026-02,AI|C++23/26|JavaScript|Python|Python (computer programming)|TypeScript|computer programming|database,1,"Tenzir | Software Engineering & Sales | Remote (EU Timezones) | Full-time Tenzir is building an open-core security data pipeline for the AI era. We empower defenders to collect, shape, and route secur"
46858809,2026-02,AI|computer programming|system design,1,"Dragonfly | www.askdragonfly.com | Remote first (frequent trips to London) | Full-time We’re an early-stage startup at the intersection of system design, cloud infra, and AI, enabling companies to ado"
46860277,2026-02,augmented reality|hardware components|robotics,1,"Charge Robotics | Multiple Roles | Full-time | Onsite | SF Bay Area Hi HN! We’re a YC-backed, Series-A startup building robots that build large-scale solar farms. Check out a video of our first system"
46876996,2026-02,AI|JavaScript|TypeScript|go,1,"Wolf Games is looking for a U.S.-based, fully remote Software Engineer (3+ yrs experience) to help turn creative game prototypes into polished, production-ready web games. You’ll work hands-on in Type"
46859912,2026-02,AI,1,"At Peregrine, we are transforming the way organizations engage with their data, making it easily accessible and immediately actionable for those who need it, when they need it most.
SF / NYC / DC | In"
46860534,2026-02,AI|LLM|computer programming|create prototype of user experience solutions|geographic information systems|learning management systems,1,"Doowii | Remote (US) | Full-time |  https://doowii.io Doowii is building an “AI operating layer” for education analytics: connect your institution’s systems (SIS/LMS/CRM), and non-technical teams can "
46867927,2026-02,computer programming|computer technology|git|go|learning management systems,1,"Comper | Multiple roles (engineering + design) | €80-100k + equity | Utrecht, The Netherlands | ONSITE |  https://comper.io We make software landscapes understandable and explorable. Our canvas is zoo"
46982908,2026-02,AI|C++|Python|Python (computer programming)|data engineering|geographic information systems,1,Alembic | SF (5 days onsite) | SRE • C++ AI • Backend Python • Data Engineering Causal AI at scale for Fortune 500. We melted GPUs building this—now running one of the world's fastest private supercom
46967582,2026-02,AI|computer programming|geographic information systems,1,"Wave | Applied AI Engineer |  https://wave.com  | Remote (US/UK/Canada/Spain) | Full Time Wave (YC W12) is making Africa the first cashless continent by building affordable, instant financial services"
46863986,2026-02,Django|Kubernetes|Python|Python (computer programming)|React|computer programming|learning management systems,1,"Halfpricesoft | Founding Engineer | Berkeley, CA | ONSITE | $175k - $210k + Equity Halfpricesoft has quietly dominated the small business payroll and tax compliance space for 20 years. We are a profit"
46945618,2026-02,Go|geographic information systems,1,"Arenko (energy transition/batteries and renewables) | London, UK | 2x/week in office We work on industrial/grid-scale batteries and other renewable generation: monitoring, managing and trading them on"
46859814,2026-02,AI|AWS|GCP|Go|JavaScript|Kubernetes|ML|PyTorch|Python|React|TypeScript|geographic information systems|learning management systems|machine learning,1,"Lightning AI | lightning.ai | Senior Engineers (Full-stack, Backend, ML Platform) | NYC & SF | HYBRID / ONSITE | Full-time Lightning AI (the creators of PyTorch Lightning) is building the OS for AI. W"
46976827,2026-02,AI|AWS|DevOps|Docker|DynamoDB|Go|JavaScript|Kubernetes|Outsourcing model|PostgreSQL|React|TypeScript|computer programming,1,"Happy Returns (UPS) | Software Engineer (Entry-Level, Full-Stack) | Remote (US) | Full-time Happy Returns (a UPS company) is building the systems behind fast, easy online returns and exchanges for maj"
46871324,2026-02,AI|AWS|Android (mobile operating systems)|JavaScript|ML|Python|Rust|Scala|Terraform|TypeScript|augmented reality|database|geographic information systems|iOS|sensors,1,"Radar Labs | Software Engineers (SRE, data platform, backend, full-stack, mobile) | Remote (US), NYC | Full Time |  https://radar.com - Radar is the geo-location dev tool - Doing 1B+ API calls per day"
46861651,2026-02,AI|Computer Assisted Language Learning|React|computer programming|geographic information systems|learning management systems,1,"Mozart AI | 2 Full-Stack Engineers (FE-leaning + BE-leaning) | London, UK | ONSITE (central London) / Hybrid | Full-time Mozart AI is a Digital Audio Workstation (DAW) with built-in AI Co-Production. "
46860584,2026-02,AI|R|data models,1,"Atomscale | Software Engineer, Full Stack | Boston, MA (Hybrid Onsite) |  https://atomscale.ai Atomscale is building AI to improve atomic-scale materials manufacturing. Our goal is to help translate n"
46859341,2026-02,AI|Python|Python (computer programming),1,"EggAI | Software Engineer, Team lead, AI engineer | REMOTE (EU, Switzerland, Norway) | Full-time or Contract We have multiple roles open:
- Senior Python Developer
- Technical Team Lead
- AI engineer,"
46857703,2026-02,AI|ML|PostgreSQL|Python|augmented reality|geographic information systems|machine learning,1,"AIDAR | Hamburg, Germany | REMOTE-FRIENDLY | Core Team | Full-time We’re building AI-powered tools for artist discovery, helping music professionals find emerging artists that actually fit their taste"
46953053,2026-02,AI|CI/CD|Cursor|Unity (digital game creation systems)|computer technology|service-oriented modelling,1,"Family Office | AI-Native Technical Operations Lead | Miami, FL (ONSITE preferred, REMOTE US considered) | $90-150K + Equity | Contract-to-hire We're a fully capitalized HealthTech platform backed by "
46863232,2026-02,Immunera|ML|PyTorch|Python|Python (computer programming)|TensorFlow|learning management systems|machine learning,1,"Immunera | Principal Machine Learning Engineer | NYC area (hybrid) | Full-time | immunera.ai Hey! I’m Maxim, cofounder/CEO of Immunera. We're building blood tests that use gene sequencing and machine "
46857726,2026-02,LESS|geographic information systems,1,"VIVA Finance | Atlanta, GA (In Person)| Back-end Software Engineer Target Experience Level: 2-4 years of professional software experience VIVA is a Fintech Startup based in Atlanta, GA with the missio"
46864551,2026-02,AI|C#|C++|Java|Python|Python (computer programming)|computer programming,1,"SIG | Multiple Positions | SYDNEY, AUSTRALIA | Visa Sponsorship for Experienced / PhD Candidates | On Site |  https://sig.com SIG is a global quantitative trading firm founded with an entrepreneurial "
46862175,2026-02,AI|JavaScript|Node.js|R|React|SQL|TypeScript|computer programming,1,"Neo.Tax | Senior Full-Stack Engineer | Remote (US Timezones) | Full-time Neo.Tax is automating enterprise accounting and tax with AI. We help companies like Notion, Mercury, Brex, and Whoop calculate "
46857798,2026-02,AI|AWS|Java|JavaScript|Kubernetes|React|TypeScript|augmented reality,1,"Coveo | Senior Fullstack Developer | Canada | Full-time | Hybrid/Remote At Coveo, we build AI-powered systems that bring hyper-personalization to every enterprise experience, whether it's e-commerce, "
46858155,2026-02,AWS|JavaScript|Python|React|Rust|TypeScript,1,"Strobe | Software Engineer | Brooklyn, NYC | ONSITE | Full-time | $120k–$250k + equity We’re building a distributed, software-defined power plant: buildings, batteries, EVs, and on-site generation buy"
46876386,2026-02,AI,1,Innolitics | US-Based | Remote | Full-time Innolitics is a remote-only professional services firm. We help medical device companies—from startups to large corporations—develop software and AI for medi
46984173,2026-02,AI,1,Babou.ai | Remote | Full Time Hiring: Executive Assistant Babou.ai is an early-stage AI company building novel autonomous systems for creative production. We're hiring an Executive Assistant to work d
46880315,2026-02,AI|Go|JavaScript|RAGE (digital game creation systems)|TypeScript|Typescript|computer programming|geographic information systems,1,"Goji Labs back in the house | We have multiple openings for: PM, Designers, QA Engineers, Go Engineers, Full Stack Typescript Engineers About us: We're a fast-growing, strategy-first software studio. "
46896462,2026-02,Azure|Rust|database,1,"Microsoft Azure Data | Senior Software Engineer (Vector DB) | US Redmond/Remote
We build the engine ( https://github.com/Microsoft/DiskANN ) that brings vector search capabilities to Azure Databases a"
46893204,2026-02,AI|computer programming|human-computer interaction,1,"Augmental | Senior Software Engineer (Embedded/Full Stack) | San Francisco, CA US | full-time | ONSITE Build in-mouth HID and other wearable HCI with us! We develop novel human-computer interaction de"
46871300,2026-02,AI|Outsourcing model|computer programming,1,"Hipcamp | Product Engineer | Full-time | REMOTE(US,CA) | hipcamp.com We’re looking for a Senior Product Engineer to join Hipcamp and help build the core product experiences that connect people with th"
46859092,2026-02,AI|Cursor|JavaScript|TypeScript|hardware testing methods,1,"Fanvue | AI Internal Developer Tooling Engineer | REMOTE (London based, GMT-5 to GMT+5 preferred) | Full-time One of the coolest roles we've had: experiment with cutting-edge AI tools to make talented"
46946177,2026-02,Node.js|integrated development environment software,1,"Holepuch|Remote, Worldwide|Senior Node.js Software Engineer At Holepunch, we are redefining the internet’s architecture. Our open-source P2P platform, Pear, enables developers to deploy applications d"
46857585,2026-02,AI|Python|Rust|computer programming|geographic information systems,1,"Cloudflare | New York City, Austin, London, Lisbon, San Francisco, Seattle | Full Time I’m hiring for some (IMHO) really fun product manager roles on Cloudflare’s Developer Platform (workers.cloudflar"
46857491,2026-02,JavaScript|Node.js|Python|React|Ruby|TypeScript|augmented reality,1,"Goody | Remote | $150–250K + equity and benefits | North/South America | Full-time I'm Mark, the technical co-founder and CTO at Goody. We're building a gifting product that every business can use to "
46858612,2026-02,geographic information systems,1,"Sage | Engineering & Product | Hybrid (2 days remote, 3 days in New York City/NYC area) | Full-Time |  https://www.sagehealth.com We're building hardware & software systems to improve elder care, and "
